"region","city","lat","lng","total_2016","median_income","percent_pop_aian","percent_pop_change","percent_pop_poverty","comm_pcnt_initial","comm_age_change_1980_2016","subs_year","subs_percent_households_harvesting","subs_percent_households_using","subs_lbs_per_capita_harvest","pu_lbs_harvested","pu_lbs_per_capita","sport_license_per_capita"
"Copper River","Gulkana",62.2713889,-145.3822222,74,NA,0.851351351351351,-0.288461538461538,0.189189189189189,NA,NA,2013,44.8,89.6,91.68707,NA,NA,NA
"Southeast","Gustavus",58.4133333,-135.7369444,472,57019,0.108050847457627,3.81632653061224,0.0550847457627119,2.125,26.5,1987,73.7,91.8,55.2,NA,NA,0.752118644067797
"Southeast","Haines",59.228589,-135.444114,1838,69292,0.108813928182807,0.850956696878147,0.0533188248095756,0.396825396825397,10,2012,63.6,91.7,46.6,288.58,0.157007616974973,0.489662676822633
"Cook Inlet","Halibut Cove",59.595,-151.225,36,95179,0.5,-0.234042553191489,0,-0.2,25.5,NA,NA,NA,NA,NA,NA,0.666666666666667
"Cook Inlet","Happy Valley",59.9472222,-151.7322222,636,40694,0.0880503144654088,NA,0.165094339622642,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yukon","Harding-Birch Lakes",NA,NA,125,46250,0.032,NA,0.088,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yukon","Healy",63.8569444,-148.9661111,1115,101136,0.0331838565022422,2.33832335329341,0.0807174887892377,2,NA,2014,33.9,67.7,9.308605,4417.51,3.96189237668161,0.386547085201794
"Yukon","Healy Lake",63.9872308,-144.6998325,3,NA,1,-0.909090909090909,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Southeast","Hobart Bay",57.4658333,-133.3533333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Southeast","Hollis",55.5566667,-132.6363889,76,NA,0.368421052631579,NA,0.197368421052632,NA,NA,1998,60.9,80.4,39.74,65,0.855263157894737,0.0263157894736842
"Yukon","Holy Cross",62.1994444,-159.7713889,216,35750,0.935185185185185,-0.103734439834025,0.157407407407407,-0.583333333333333,4,1990,64.10256,NA,121.1816,40.62,0.188055555555556,0.236111111111111
"Cook Inlet","Homer",59.6425,-151.5483333,5418,57471,0.0998523440383906,1.45269352648257,0.0956072351421189,4.06730769230769,5,1982,54.3,86.7,19.88,34816.86,6.42614617940199,0.942045035068291
"Southeast","Hoonah",58.11,-135.4436111,774,59167,0.536175710594315,0.138235294117647,0.149870801033592,-0.20952380952381,16,2012,60.7,88.5,72,NA,NA,0.631782945736434
"Yukon","Hooper Bay",61.5311111,-166.0966667,1114,37000,0.958707360861759,0.776714513556619,0.459605026929982,-0.285714285714286,28,NA,NA,NA,NA,36.72,0.0329622980251347,0.149012567324955
"Cook Inlet","Hope",60.9202778,-149.6402778,55,NA,0,-0.466019417475728,0,2,32.5,1990,60.5,90.3,50.05,430.85,7.83363636363636,1.6
"Cook Inlet","Houston",61.6302778,-149.8180556,2028,52500,0.130177514792899,4.48108108108108,0.141518737672584,1,NA,NA,NA,NA,NA,2121.23,1.04597140039448,0.13905325443787
"Yukon","Hughes",66.0488889,-154.2555556,83,37813,0.879518072289157,0.136986301369863,0.228915662650602,1,NA,2014,19.2,57.7,157.1278,NA,NA,0.240963855421687
"Yukon","Huslia",65.6986111,-156.3997222,435,38125,0.917241379310345,1.31382978723404,0.255172413793103,NA,NA,1983,44.6,NA,554.51,175.49,0.403425287356322,0.204597701149425
"Southeast","Hydaburg",55.2080556,-132.8266667,291,31500,0.859106529209622,-0.023489932885906,0.243986254295533,-0.675,14.5,2012,72.9,100,214.4,320.72,1.10213058419244,0.350515463917526
"Southeast","Hyder",55.9169444,-130.0247222,0,NA,NA,-1,NA,1,NA,1987,54.5,66.7,121.24,NA,NA,Inf
"Bristol Bay","Igiugig",59.3277778,-155.8947222,47,46875,0.893617021276596,0.424242424242424,0.0425531914893617,0.333333333333333,3.5,2005,91.7,100,205.2,NA,NA,0.702127659574468
"Bristol Bay","Iliamna",59.7567965,-154.9110837,86,72083,0.720930232558139,-0.0851063829787234,0.151162790697674,-0.5,13,2004,100,100,370.1,40.62,0.472325581395349,1.75581395348837
"Chignik","Ivanof Bay",55.9,-159.4833333,0,NA,NA,-1,NA,-1,NA,1989,100,100,186.59,NA,NA,NA
"Southeast","Juneau",58.3019444,-134.4197222,32524,87436,0.170335752060017,0.665505940188447,0.0727155331447546,0.0282685512367491,15,NA,NA,NA,NA,51554.95,1.58513559217808,0.277610380027057
"Cook Inlet","Kachemak",NA,NA,537,75000,0.0949720670391061,0.332506203473945,0.0782122905027933,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Southeast","Kake",56.9758333,-133.9472222,627,48500,0.771929824561403,0.12972972972973,0.191387559808612,-0.319148936170213,12.5,1996,61.6,98.6,43.64,0,0,0.347687400318979
"Arctic","Kaktovik",70.1319444,-143.6238889,166,53750,0.94578313253012,0.00606060606060606,0.036144578313253,NA,NA,1992,8.5,25.5,0.54,157.17,0.946807228915663,0.0843373493975904
"Cook Inlet","Kalifornsky",60.4183333,-151.29,8015,77756,0.0764815970056145,86.1195652173913,0.0859638178415471,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yukon","Kaltag",64.3272222,-158.7219444,152,25417,0.940789473684211,-0.384615384615385,0.164473684210526,0.166666666666667,2,1985,NA,NA,665.4,NA,NA,0.144736842105263
"Kodiak","Karluk",57.5719444,-154.4555556,45,NA,1,-0.53125,0.333333333333333,-1,NA,1991,100,100,192.21,NA,NA,0.422222222222222
"Southeast","Kasaan",55.5388889,-132.4008333,93,58750,0.483870967741935,2.72,0.021505376344086,NA,NA,1998,50,92.9,93.42,NA,NA,0.0967741935483871
"Kuskokwim","Kasigluk",60.8955556,-162.5180556,635,40625,1,NA,0.390551181102362,-0.162162162162162,12.5,NA,NA,NA,NA,NA,NA,0.0488188976377953
"Cook Inlet","Kasilof",60.3375,-151.2744444,407,53859,0.0221130221130221,1.02487562189055,0.0221130221130221,2.54285714285714,11.5,NA,NA,NA,NA,21229.04,52.1598034398034,3.00737100737101
"Cook Inlet","Kenai",60.5544444,-151.2583333,7551,58732,0.177327506290558,0.746299722479186,0.131240895245663,0.0591133004926108,19,1993,66.3,89.1,38.73,70142.4,9.28915375446961,0.741226327638723
"Copper River","Kenny Lake",61.7191667,-144.9483333,161,NA,0.335403726708075,NA,0.335403726708075,NA,NA,2012,56.4,85,93.61219,NA,NA,0.0062111801242236
"Southeast","Ketchikan",55.3422222,-131.6461111,8189,53937,0.212480156307241,0.137677132536816,0.132861155208206,-0.118959107806691,12,NA,NA,NA,NA,30347.49,3.70588472340945,0.658932714617169
"Kotzebue","Kiana",66.975,-160.4227778,342,41786,0.93859649122807,-0.00869565217391304,0.345029239766082,-0.5,24.5,2006,62.3,85.7,84.8,71.28,0.208421052631579,0.172514619883041
"Alaska Peninsula and Aleutian Islands","King Cove",55.0616667,-162.3102778,1080,72679,0.42962962962963,1.34782608695652,0.142592592592593,-0.333333333333333,13,1992,82.7,96,136.78,NA,NA,0.197222222222222
"Bristol Bay","King Salmon",58.6883333,-156.6613889,343,94167,0.230320699708455,-0.370642201834862,0.0991253644314869,0,18,2007,77.55102,85.71429,255.7254,NA,NA,1.04956268221574
"Kuskokwim","Kipnuk",59.9388889,-164.0413889,682,34250,0.997067448680352,0.838274932614555,0.366568914956012,-0.333333333333333,9,NA,NA,NA,NA,NA,NA,0.0249266862170088
"Kotzebue","Kivalina",67.7269444,-164.5333333,671,59063,0.982116244411326,1.78423236514523,0.263785394932936,-0.6,34,2007,30.95238,50,7.744395,NA,NA,0.0238450074515648
"Southeast","Klawock",55.5522222,-133.0958333,856,40000,0.531542056074766,1.69182389937107,0.179906542056075,2.71428571428571,-4,1997,68.9,88.7,104.89,NA,NA,0.592289719626168
"Southeast","Klukwan",59.4038889,-135.8844444,64,42083,0.859375,-0.525925925925926,0.125,-1,NA,1996,71,100,266.54,NA,NA,0.03125
"Cook Inlet","Knik-Fairview",NA,NA,17038,85335,0.0904448878976406,NA,0.075654419532809,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cook Inlet","Knik River",NA,NA,757,65625,0.0686922060766182,NA,0.0752972258916777,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kotzebue","Kobuk",66.9072222,-156.8811111,137,48750,0.970802919708029,1.20967741935484,0.335766423357664,NA,NA,2012,66.6,93.3,92.10528,168.76,1.23182481751825,0.0948905109489051
"Kodiak","Kodiak",57.79,-152.4072222,6272,67571,0.133609693877551,0.318755256518082,0.103635204081633,0.237226277372263,17,NA,NA,NA,NA,NA,NA,0.962850765306122
"Kodiak","Kodiak Station",NA,NA,1353,66167,0.024390243902439,-0.0124087591240876,0.0643015521064302,NA,NA,1991,90.3,96.8,32.64,NA,NA,NA
"Bristol Bay","Kokhanok",59.4419444,-154.7558333,145,35000,0.917241379310345,0.746987951807229,0.282758620689655,-0.0909090909090909,1.5,2005,82.9,97.1,512.8,NA,NA,0.2
"Bristol Bay","Koliganek",59.7286111,-157.2844444,162,55417,0.864197530864197,0.384615384615385,0.0925925925925926,0,16.5,2005,85.7,100,564.7,NA,NA,0.290123456790123
"Kuskokwim","Kongiganak",59.9532731,-162.8951327,446,38125,1,0.866108786610879,0.289237668161435,0.105263157894737,13,NA,NA,NA,NA,NA,NA,0.139013452914798
"Yukon","Kotlik",63.0341667,-163.5533333,662,38438,0.972809667673716,1.25938566552901,0.382175226586103,-0.0394736842105263,18,1980,85.7,NA,144.09,16.77,0.0253323262839879,0.13595166163142
"Kotzebue","Kotzebue",66.8983333,-162.5966667,3288,85278,0.721715328467153,0.600778967867575,0.177311435523114,0.433333333333333,12,2014,43.5,89.7,46.11355,991.89,0.301669708029197,0.202250608272506
"Norton Sound","Koyuk",64.9319444,-161.1569444,261,35000,0.961685823754789,0.388297872340426,0.452107279693487,-0.125,0,2006,70.2,98.6,129.1845,96.44,0.369501915708812,0.172413793103448
"Yukon","Koyukuk",64.8802778,-157.7008333,79,23438,0.987341772151899,-0.193877551020408,0.341772151898734,-1,NA,NA,NA,NA,NA,NA,NA,0.455696202531646
"Southeast","Kupreanof",56.8144444,-132.9805556,24,76250,0.416666666666667,-0.48936170212766,0.0833333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kuskokwim","Kwethluk",60.8122222,-161.4358333,787,47500,0.986022871664549,0.733480176211454,0.245235069885642,-0.356164383561644,6.5,2010,69.89247,97.84946,170.3463,54.51,0.0692630241423126,0.121982210927573
"Kuskokwim","Kwigillingok",59.8644444,-163.1341667,332,41250,0.993975903614458,-0.0621468926553672,0.189759036144578,-0.315789473684211,19,NA,NA,NA,NA,0,0,0.123493975903614
"Cook Inlet","Lake Louise",62.2813889,-146.5511111,7,NA,0,NA,0,NA,NA,2013,40,90,8.903222,NA,NA,NA
"Yukon","Lake Minchumina",63.8827778,-152.3122222,29,47500,0.137931034482759,NA,0.172413793103448,NA,NA,2002,16.66667,83.33334,1.3,NA,NA,0.172413793103448
"Cook Inlet","Lakes",NA,NA,8944,84821,0.11080053667263,NA,0.0737924865831843,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kodiak","Larsen Bay",57.54,-153.9786111,47,34750,0.617021276595745,-0.720238095238095,0.212765957446809,-0.473684210526316,26,2005,62.9,91.4,153.1,19.43,0.413404255319149,1.5531914893617
"Cook Inlet","Lazy Mountain",61.6261111,-148.9455556,1538,74886,0.0780234070221066,NA,0.0806241872561769,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bristol Bay","Levelock",59.1141667,-156.8588889,97,33750,0.989690721649485,0.227848101265823,0.237113402061856,-0.75,0,2005,64.3,92.9,151.8,NA,NA,0.43298969072165
"Kuskokwim","Lime Village",61.3563889,-155.4355556,3,NA,1,-0.9375,0.666666666666667,NA,NA,2007,85.71429,100,555.7982,NA,NA,NA
"Yukon","Livengood",65.5244444,-148.5447222,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Southeast","Loring",55.6025,-131.6361111,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cook Inlet","Lowell Point",60.0725,-149.4411111,138,NA,0,NA,0.326086956521739,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kuskokwim","Lower Kalskag",61.5122222,-160.3580556,286,28750,0.947552447552448,0.16260162601626,0.381118881118881,-1,NA,2009,52.38095,88.88889,98.63276,NA,NA,0.104895104895105
"Southeast","Lutak",59.3411111,-135.5655556,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Copper River","McCarthy",61.4333333,-142.9216667,28,NA,0,NA,0,NA,NA,2012,53.8,94.8,45.77987,NA,NA,NA
"Kuskokwim","McGrath",62.9563889,-155.5958333,332,58750,0.47289156626506,-0.0647887323943662,0.13855421686747,0,17,2011,40.74,88.89,66.00153,522.8,1.57469879518072,NA
"Yukon","Manley Hot Springs",65.0011111,-150.6338889,82,56667,0.231707317073171,0.344262295081967,0.304878048780488,0.75,32,2012,26.8,92.6,349.553,NA,NA,0.402439024390244
"Bristol Bay","Manokotak",58.9813889,-159.0583333,787,37708,0.801778907242694,1.67687074829932,0.1715374841169,-0.015625,18,2008,80.32787,96.72131,135.0306,NA,NA,0.273189326556544
"Yukon","Marshall",61.8777778,-162.0811111,343,30833,1,NA,0.297376093294461,2.54545454545455,14,2010,73.91304,91.30434,194.3151,NA,NA,0.384839650145773
"Cook Inlet","Meadow Lakes",61.6247222,-149.6011111,7694,60625,0.102157525344424,NA,0.138419547699506,NA,NA,NA,NA,NA,NA,NA,NA,0.000129971406290616
"Kuskokwim","Mekoryuk",60.3880556,-166.185,191,30417,0.979057591623037,0.19375,0.18848167539267,-1,NA,NA,NA,NA,NA,NA,NA,0.204188481675393
"Copper River","Mendeltna",62.0661111,-146.45,20,NA,0,NA,0,NA,NA,2013,70,100,25.48785,NA,NA,NA
"Copper River","Mentasta Lake",62.9211111,-143.7691667,181,33750,1,2.06779661016949,0.530386740331492,NA,NA,2010,30.4,100,43.42602,NA,NA,0.0331491712707182
"Kuskokwim","Mertarvik",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Southeast","Metlakatla",55.1291667,-131.5722222,1620,53846,0.85679012345679,0.534090909090909,0.11358024691358,-0.672727272727273,29.5,1987,28.4,82.1,20.3,0,0,0.137037037037037
"Yukon","Minto",65.150411,-149.349708,213,35938,0.967136150234742,0.392156862745098,0.262910798122066,-1,NA,2012,30.4,91.3,96.81189,0,0,0.145539906103286
"Yukon","Moose Creek",64.71,-147.1436111,739,53879,0.0013531799729364,0.449019607843137,0.020297699594046,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cook Inlet","Moose Pass",60.4875,-149.3688889,354,NA,0.146892655367232,3.65789473684211,0.186440677966102,0.666666666666667,-21,2000,55.6,84.8,31.9,785.83,2.21985875706215,0.477401129943503
"Southeast","Mosquito Lake",59.5291667,-136.0911111,181,33269,0.143646408839779,NA,0.0607734806629834,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yukon","Mountain Village",62.0855556,-163.7294444,838,37813,0.924821002386635,0.437392795883362,0.337708830548926,-0.26530612244898,15,2010,55.65217,94.78261,111.9468,20.96,0.0250119331742243,0.300715990453461
"Southeast","Mud Bay",55.4208333,-131.7680556,197,NA,0.0355329949238579,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yukon","Nabesna",62.3719444,-143.0086111,0,NA,NA,NA,NA,NA,NA,1987,50,100,93.27,NA,NA,NA
"Bristol Bay","Naknek",58.7283333,-157.0138889,544,79688,0.450367647058824,0.710691823899371,0.0477941176470588,0,20,2007,84,93.33,177.3634,40.62,0.0746691176470588,0.494485294117647
"Cook Inlet","Nanwalek",59.3563889,-151.9208333,216,35938,0.916666666666667,NA,0.462962962962963,6,NA,2014,75,85.7,173.546,NA,NA,0.087962962962963
"Kuskokwim","Napakiak",60.6966667,-161.9519444,404,30625,0.943069306930693,0.541984732824427,0.433168316831683,-0.365853658536585,20.5,2011,67.86,92.86,232.2375,40.62,0.100544554455446,0.155940594059406
"Kuskokwim","Napaskiak",60.7080556,-161.7661111,424,32143,0.94811320754717,0.737704918032787,0.308962264150943,-0.0740740740740741,9,2011,71.43,100,174.5496,NA,NA,0.153301886792453
"Southeast","Naukati Bay",55.8736111,-133.1847222,35,13295,0.171428571428571,NA,0.4,NA,NA,1998,68,88,48.59,NA,NA,0.228571428571429
"Copper River","Nelchina",61.9919444,-146.7686111,144,54063,0,NA,0.243055555555556,NA,NA,2013,50,66.6,27.71381,NA,NA,NA
"Alaska Peninsula and Aleutian Islands","Nelson Lagoon",56.0006152,-161.206974,46,67500,0.826086956521739,-0.220338983050847,0.0652173913043478,-0.375,15,1987,92.3,92.3,85.81,NA,NA,0.152173913043478
"Yukon","Nenana",64.5638889,-149.0930556,373,45000,0.447721179624665,-0.206382978723404,0.109919571045576,0.333333333333333,20,2015,26.1,76.1,45.76297,2178.69,5.84099195710456,0.552278820375335
"Yukon","New Allakaket",66.54268,-152.64769,72,25000,1,NA,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bristol Bay","Newhalen",59.72,-154.8972222,143,36250,0.895104895104895,0.64367816091954,0.265734265734266,-0.166666666666667,-3,2004,92,100,502.2,NA,NA,0.041958041958042
"Bristol Bay","New Stuyahok",59.4527778,-157.3119444,566,40417,0.992932862190813,0.709969788519637,0.295053003533569,-0.153846153846154,3,2005,73.5,89.8,188.3,0,0,0.300353356890459
"Kuskokwim","Newtok",60.9427778,-164.6294444,403,42917,0.995037220843672,2.0763358778626,0.409429280397022,-0.666666666666667,-14,NA,NA,NA,NA,NA,NA,0.0471464019851117
"Kuskokwim","Nightmute",60.4794444,-164.7238889,233,44375,0.939914163090129,0.957983193277311,0.236051502145923,-0.333333333333333,4.5,NA,NA,NA,NA,NA,NA,0.0987124463519313
"Cook Inlet","Nikiski",60.6902778,-151.2888889,5029,62959,0.154503877510439,NA,0.116126466494333,38,NA,2014,55.2,79.8,31.73623,8275.99,1.64565321137403,0.156293497713263
"Cook Inlet","Nikolaevsk",59.8119444,-151.6105556,257,29583,0.0311284046692607,NA,0.182879377431907,16,NA,1998,81.1,97.3,66.87,410.35,1.59669260700389,0.260700389105058
"Kuskokwim","Nikolai",63.0133333,-154.375,120,37083,0.875,0.318681318681319,0.175,NA,NA,2011,46.15,84.62,131.0696,69.97,0.583083333333333,0.416666666666667
"Alaska Peninsula and Aleutian Islands","Nikolski",52.9380556,-168.8677778,30,35000,0.6,-0.4,0.2,NA,NA,1990,85.7,100,160.98,NA,NA,0.266666666666667
"Cook Inlet","Ninilchik",60.0513889,-151.6688889,766,50391,0.191906005221932,1.24633431085044,0.0900783289817232,-0.25,19.5,1998,64.4,90.1,42.45,2946.27,3.84630548302872,0.70757180156658
"Kotzebue","Noatak",67.5711111,-162.9652778,403,44464,0.970223325062035,0.476190476190476,0.287841191066998,-0.2,21.5,2007,76.66666,94.44444,50.71005,111.9,0.277667493796526,0.193548387096774
"Norton Sound","Nome",64.5011111,-165.4063889,3782,78507,0.621364357482813,0.643633202955237,0.127710206240085,0,3.5,NA,NA,NA,NA,692.6,0.183130618720254,0.260179799048123
"Bristol Bay","Nondalton",59.9736111,-154.8458333,186,35500,0.89247311827957,0.0751445086705202,0.317204301075269,-0.857142857142857,18.5,2004,86.8,92.1,219.4,75.47,0.405752688172043,0.17741935483871
"Kotzebue","Noorvik",66.8383333,-161.0327778,605,42917,0.942148760330578,0.229674796747967,0.31900826446281,0.666666666666667,4.5,2012,39.7,90.3,103.0252,253.6,0.419173553719008,0.218181818181818
"Yukon","North Pole",64.7511111,-147.3494444,2300,69806,0.0560869565217391,2.1767955801105,0.0978260869565217,8,13,NA,NA,NA,NA,60725.02,26.4021826086957,2.9695652173913
"Yukon","Northway",62.9616667,-141.9372222,140,54375,0.764285714285714,0.917808219178082,0.4,NA,NA,2014,25.5,80,40.81117,NA,NA,0.5
"Yukon","Northway Junction",63.0022222,-141.7772222,56,56250,0.803571428571429,NA,0.339285714285714,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yukon","Northway Village",62.9822222,-141.9516667,98,20000,0.979591836734694,-0.125,0.510204081632653,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Arctic","Nuiqsut",70.2175,-150.9763889,347,84464,0.887608069164265,0.668269230769231,0.0634005763688761,-1,NA,2014,39.7,63.8,9.365022,185.98,0.535965417867435,0.123919308357349
"Yukon","Nulato",64.7194444,-158.1030556,286,38182,0.972027972027972,-0.182857142857143,0.293706293706294,0.5,11,2010,63.09524,90.47619,108.3541,NA,NA,0.27972027972028
