"region","city","lat","lng","total_2016","median_income","percent_pop_aian","percent_pop_change","percent_pop_poverty","comm_pcnt_initial","comm_age_change_1980_2016","subs_year","subs_percent_households_harvesting","subs_percent_households_using","subs_lbs_per_capita_harvest","pu_lbs_harvested","pu_lbs_per_capita","sport_license_per_capita"
"Yukon","Nunam Iqua",62.5336111,-164.8411111,118,48750,0.872881355932203,0.145631067961165,0.11864406779661,18,NA,NA,NA,NA,NA,NA,NA,0.26271186440678
"Kuskokwim","Nunapitchuk",60.8969444,-162.4594444,642,39750,1,NA,0.484423676012461,-0.209302325581395,11,1983,64.7,NA,288.01,NA,NA,0.0934579439252336
"Kodiak","Old Harbor",57.2027778,-153.3038889,302,36667,0.857615894039735,-0.111764705882353,0.211920529801325,-0.558823529411765,7,2005,79.6,95.9,162,NA,NA,0.337748344370861
"Kuskokwim","Oscarville",60.7227778,-161.77,26,26875,1,-0.535714285714286,0.538461538461538,-1,NA,2010,75,100,256.0042,NA,NA,NA
"Kodiak","Ouzinkie",57.9236111,-152.5022222,189,35000,0.772486772486772,0.092485549132948,0.158730158730159,-0.666666666666667,30,2005,69.4,98.4,138.4,NA,NA,0.391534391534392
"Cook Inlet","Palmer",61.5997222,-149.1127778,6572,59718,0.138770541692027,2.06959364782812,0.107729762629337,1.44,19.5,NA,NA,NA,NA,105832.15,16.1034920876446,1.49041387705417
"Yukon","Paxson",63.0897222,-145.6130556,9,NA,0,-0.7,0,-1,NA,2013,62.5,100,56.94828,NA,NA,0.111111111111111
"Bristol Bay","Pedro Bay",59.7872222,-154.1061111,13,55625,0.692307692307692,-0.606060606060606,0.0769230769230769,-0.8,38,2004,83.3,100,250.3,NA,NA,1.30769230769231
"Southeast","Pelican",57.9608333,-136.2275,79,53500,0.518987341772152,-0.561111111111111,0.0379746835443038,-0.333333333333333,13.5,1987,74.2,94.8,60.33,NA,NA,1.15189873417722
"Chignik","Perryville",55.9139846,-159.1632767,94,32500,0.978723404255319,-0.153153153153153,0.425531914893617,-0.125,-3.5,2011,67.8,96.4,230.4749,NA,NA,0.436170212765957
"Southeast","Petersburg",56.8112667,-132.9512425,2996,64076,0.101134846461949,0.0620347394540943,0.0974632843791722,0.931578947368421,19,2000,47.2,78.4,60.18038,369.95,0.123481308411215,0.614819759679573
"Cook Inlet","Petersville",62.4963889,-150.7655556,0,NA,NA,NA,NA,NA,NA,1985,76.5,100,66.47,NA,NA,NA
"Bristol Bay","Pilot Point",57.5641667,-157.5791667,49,NA,0.938775510204082,-0.257575757575758,0.387755102040816,-0.727272727272727,22,2014,60,100,156.5136,NA,NA,0.714285714285714
"Yukon","Pilot Station",61.9388889,-162.875,600,32750,1,0.846153846153846,0.438333333333333,0.145833333333333,-1,2013,36.2,94.7,42.91676,NA,NA,0.138333333333333
"Yukon","Pitkas Point",62.0327778,-163.2877778,128,48750,1,0.454545454545455,0.1484375,-1,NA,NA,NA,NA,NA,NA,NA,0.0078125
"Kuskokwim","Platinum",59.0130556,-161.8163889,28,41250,1,-0.490909090909091,0.0357142857142857,0,-8,NA,NA,NA,NA,0,0,0.464285714285714
"Yukon","Pleasant Valley",64.8813889,-146.8686111,136,69205,0,NA,0.132352941176471,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Southeast","Point Baker",56.3527778,-133.6211111,37,NA,0,-0.588888888888889,0.810810810810811,-0.642857142857143,5.5,1996,68.8,100,82.42,NA,NA,0.513513513513513
"Kotzebue","Point Hope",68.3486111,-166.7347222,604,60208,0.945364238410596,0.301724137931034,0.172185430463576,NA,NA,2014,60,91.4,39.68623,183.89,0.304453642384106,0.043046357615894
"Arctic","Point Lay",69.743857,-163.008442,306,59375,0.892156862745098,3.5,0.235294117647059,NA,NA,2012,28.57143,61.90476,33.71461,NA,NA,0.0620915032679739
"Cook Inlet","Point MacKenzie",61.3597222,-149.9783333,600,80417,0.293333333333333,NA,0.0183333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cook Inlet","Point Possession",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bristol Bay","Pope-Vannoy Landing",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bristol Bay","Portage Creek",58.9061111,-157.7175,0,NA,NA,-1,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA
"Southeast","Port Alexander",56.2497222,-134.6444444,42,64500,0,-0.511627906976744,0,-0.384615384615385,16,1987,71.1,94.3,69.92,NA,NA,1.42857142857143
"Bristol Bay","Port Alsworth",60.2025,-154.3127778,156,79375,0.102564102564103,NA,0.0256410256410256,0.5,-10.5,2004,81.8,100,89,4.19,0.0268589743589744,0.826923076923077
"Norton Sound","Port Clarence",65.2622222,-166.8458333,43,NA,0,0.482758620689655,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cook Inlet","Port Graham",59.3513889,-151.8297222,197,31667,0.908629441624365,0.22360248447205,0.203045685279188,-0.722222222222222,11,2014,65.9,97.6,107.5487,NA,NA,0.0710659898477157
"Alaska Peninsula and Aleutian Islands","Port Heiden",56.9325614,-158.6249699,73,48750,0.73972602739726,-0.206521739130435,0,-0.529411764705882,15,1987,81.1,91.1,85.11,8.39,0.114931506849315,0.808219178082192
"Kodiak","Port Lions",57.8675,-152.8822222,240,54375,0.666666666666667,0.116279069767442,0.204166666666667,-0.0714285714285714,9.5,2005,71.4,96.4,154,NA,NA,0.4125
"Southeast","Port Protection",56.3172222,-133.5980556,44,NA,0,NA,0.727272727272727,NA,NA,1996,80,96,58.84,NA,NA,0.0681818181818182
"Cook Inlet","Primrose",NA,NA,105,NA,0.219047619047619,NA,0.0571428571428571,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Arctic","Prudhoe Bay",70.2552778,-148.3372222,2530,NA,0.103162055335968,49.6,0.025296442687747,NA,NA,NA,NA,NA,NA,40.62,0.0160553359683794,0.00158102766798419
"Kuskokwim","Quinhagak",59.7488889,-161.9158333,729,35781,0.924554183813443,0.769417475728155,0.330589849108368,-0.0705882352941176,5,2013,71.6,94.5,102.8374,NA,NA,0.128943758573388
"Yukon","Rampart",65.505,-150.17,10,NA,1,-0.8,0,-0.857142857142857,36,2014,71.4,100,230.5524,NA,NA,0.7
"Kuskokwim","Red Devil",61.7611111,-157.3125,33,48750,0.696969696969697,-0.153846153846154,0.212121212121212,NA,NA,2009,72.72727,100,141.7301,NA,NA,0.363636363636364
"Kotzebue","Red Dog Mine",68.0755556,-162.8561111,76,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cook Inlet","Ridgeway",60.5319444,-151.0852778,2338,108409,0.105218135158255,NA,0.129597946963216,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yukon","Ruby",64.7394444,-155.4869444,214,25375,0.925233644859813,0.0862944162436548,0.369158878504673,-0.571428571428571,21,NA,NA,NA,NA,NA,NA,0.214953271028037
"Yukon","Russian Mission",61.785,-161.3202778,401,35000,0.892768079800499,1.37278106508876,0.374064837905237,0.125,7.5,2011,84.78,95.65,110.4148,NA,NA,0.246882793017456
"Alaska Peninsula and Aleutian Islands","Saint George",56.6,-169.5416667,74,56250,0.891891891891892,-0.531645569620253,0.121621621621622,NA,NA,1994,47.2,75,3.18,8.39,0.113378378378378,NA
"Yukon","Saint Marys",62.0530556,-163.1658333,521,43125,0.938579654510557,0.363874345549738,0.236084452975048,NA,NA,NA,NA,NA,NA,NA,NA,0.596928982725528
"Norton Sound","Saint Michael",63.4780556,-162.0391667,446,34750,0.982062780269058,0.866108786610879,0.36322869955157,4,21,2006,52.7,87.2,85.6149,40.62,0.0910762331838565,0.109865470852018
"Alaska Peninsula and Aleutian Islands","Saint Paul",57.1222222,-170.275,525,60000,0.798095238095238,-0.0471869328493648,0.116190476190476,NA,NA,1994,8.3,52.4,3.06,NA,NA,0.0114285714285714
"Cook Inlet","Salamatof",60.615375,-151.3194369,1074,57250,0.280260707635009,2.21556886227545,0.119180633147114,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yukon","Salcha",NA,NA,1068,77917,0.0131086142322097,2.34796238244514,0.099250936329588,8,NA,NA,NA,NA,NA,3130.31,2.93100187265918,0.370786516853933
"Alaska Peninsula and Aleutian Islands","Sand Point",55.3397222,-160.4972222,1248,65764,0.456730769230769,0.9968,0.177083333333333,-0.162162162162162,18,1992,72.1,99,137.47,40.62,0.0325480769230769,0.175480769230769
"Norton Sound","Savoonga",63.6941667,-170.4788889,932,34653,0.976394849785408,0.89816700610998,0.471030042918455,NA,NA,NA,NA,NA,NA,NA,NA,0.046137339055794
"Southeast","Saxman",55.3183333,-131.5958333,422,47000,0.796208530805687,0.545787545787546,0.125592417061611,NA,NA,1999,53.42466,90.41096,83.55069,3795.64,8.99440758293839,NA
"Yukon","Scammon Bay",61.8427778,-165.5816667,521,31875,0.994241842610365,1.084,0.428023032629559,-0.210526315789474,12.5,2013,66.3,97.7,85.40472,NA,NA,0.197696737044146
"Kotzebue","Selawik",66.6038889,-160.0069444,807,39063,0.990086741016109,1.23545706371191,0.392812887236679,1,5,2011,14.2,62.7,7.564653,0,0,0.102850061957869
"Cook Inlet","Seldovia",59.4380556,-151.7113889,247,43889,0.178137651821862,-0.484342379958246,0.0566801619433198,0.0606060606060606,14.5,2014,64.2,93.7,47.48528,201.39,0.815344129554656,0.805668016194332
"Cook Inlet","Seldovia Village",59.4780556,-151.6519444,175,61094,0.337142857142857,NA,0.102857142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cook Inlet","Seward",60.1041667,-149.4422222,2714,70000,0.184229918938836,0.472599023331525,0.0578481945467944,-0.25,10,2000,56.7,86.5,46.4,6457.49,2.37932571849668,0.683124539425203
"Yukon","Shageluk",62.6822222,-159.5619444,59,NA,0.847457627118644,-0.549618320610687,0.271186440677966,NA,NA,2013,38.5,80.8,69.6096,NA,NA,0.389830508474576
"Norton Sound","Shaktoolik",64.3338889,-161.1538889,246,56250,0.967479674796748,0.5,0.158536585365854,0.08,4.5,NA,NA,NA,NA,NA,NA,0.154471544715447
"Kotzebue","Shishmaref",66.2566667,-166.0719444,539,30000,0.968460111317254,0.368020304568528,0.397031539888683,-0.5,17.5,2014,50,98.8,104.1716,50.31,0.0933395176252319,0.126159554730983
"Kotzebue","Shungnak",66.8880556,-157.1363889,290,40833,0.858620689655172,0.435643564356436,0.248275862068966,-1,NA,2012,39.1,86.9,56.16397,NA,NA,0.0551724137931034
"Copper River","Silver Springs",NA,NA,172,83750,0.063953488372093,NA,0.11046511627907,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Southeast","Sitka",57.0530556,-135.33,8921,70160,0.217800694989351,0.143278226323209,0.0892276650599709,1.32642487046632,6.5,2013,54.3,88,46.46178,427.98,0.0479744423270934,0.459926017262639
"Southeast","Skagway",59.4583333,-135.3138889,972,64412,0.0925925925925926,0.265625,0.0545267489711934,4,NA,1987,38.8,72.8,17.67,90.02,0.0926131687242798,0.254115226337449
"Cook Inlet","Skwentna",61.9902778,-151.3977778,51,52750,0,NA,0.254901960784314,-1,NA,2012,76.6,90,54.27455,120.58,2.3643137254902,1
"Copper River","Slana",62.7069444,-143.9611111,0,NA,NA,-1,NA,NA,NA,2010,56.4,83.8,95.73872,NA,NA,Inf
"Kuskokwim","Sleetmute",61.7025,-157.1697222,84,33750,0.857142857142857,-0.214953271028037,0.30952380952381,1,NA,2009,75,96.875,277.099,NA,NA,0.226190476190476
"Cook Inlet","Soldotna",60.4877778,-151.0583333,4471,67434,0.0724670096175352,0.927155172413793,0.0492059941847461,0.558139534883721,20.5,NA,NA,NA,NA,76695.65,17.1540259449788,1.58152538581973
"Bristol Bay","South Naknek",58.7155556,-156.9980556,55,31250,0.854545454545454,-0.620689655172414,0.127272727272727,-0.543478260869565,15,2007,80.95238,95.2381,200.8209,NA,NA,0.618181818181818
"Yukon","South Van Horn",NA,NA,566,65781,0.201413427561837,NA,0.282685512367491,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Norton Sound","Stebbins",63.5222222,-162.2880556,513,38906,0.97270955165692,0.549848942598187,0.345029239766082,-0.5,4.5,2006,82.9,97.8,347.6962,NA,NA,0.0428849902534113
"Yukon","Steele Creek",NA,NA,6693,82943,0.111459734050501,NA,0.0351113103242193,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cook Inlet","Sterling",60.5372222,-150.7647222,5661,74227,0.0559971736442325,5.15995647442873,0.0973326267443915,5.25,10.5,NA,NA,NA,NA,19378.64,3.42318318318318,0.289348171701113
"Yukon","Stevens Village",66.0063889,-149.0908333,20,NA,1,-0.791666666666667,0.65,-0.666666666666667,15.5,2014,50,50,307.3076,NA,NA,0.25
"Kuskokwim","Stony River",61.7830556,-156.5880556,45,NA,1,-0.274193548387097,0.6,NA,NA,2009,58.33333,100,365.9875,NA,NA,0.0888888888888889
"Cook Inlet","Sunrise",60.8897222,-149.4211111,53,170263,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cook Inlet","Susitna",61.5436111,-150.5125,0,NA,NA,NA,NA,NA,NA,2012,72.7,100,44.31588,NA,NA,NA
"Cook Inlet","Susitna North",NA,NA,1332,45781,0.0923423423423423,NA,0.130630630630631,NA,NA,1985,53.3,66.7,21.67,NA,NA,NA
"Cook Inlet","Sutton-Alpine",NA,NA,1564,39063,0.235933503836317,NA,0.118925831202046,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kuskokwim","Takotna",62.9886111,-156.0641667,49,20625,0.510204081632653,0.0208333333333333,0.244897959183673,NA,NA,2011,14.29,42.86,1.376993,NA,NA,0.408163265306122
"Cook Inlet","Talkeetna",62.3238889,-150.1094444,844,59457,0.125592417061611,2.1969696969697,0.0438388625592417,1.33333333333333,31,2012,46,81.3,23.73306,5818.78,6.89428909952607,0.800947867298578
"Yukon","Tanacross",63.3852778,-143.3463889,164,19125,0.975609756097561,0.401709401709402,0.23780487804878,NA,NA,1987,22.2,85.2,38.61,NA,NA,0.152439024390244
"Cook Inlet","Tanaina",61.6269444,-149.4280556,9736,81109,0.108155299917831,NA,0.0747740345110929,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yukon","Tanana",65.1719444,-152.0788889,279,45313,0.885304659498208,-0.280927835051546,0.0501792114695341,-0.470588235294118,30,2014,31.8,84.8,691.6584,NA,NA,0.200716845878136
"Prince William Sound","Tatitlek",60.8647222,-146.6786111,132,NA,0.931818181818182,0.941176470588235,0,-1,NA,2014,70,90,101.7038,NA,NA,0.196969696969697
"Copper River","Tazlina",62.0588695,-145.4284212,322,61964,0.447204968944099,9.38709677419355,0.186335403726708,NA,NA,2013,70.8,92.4,102.1376,NA,NA,NA
"Norton Sound","Teller",65.2636111,-166.3608333,163,26875,1,-0.231132075471698,0.368098159509202,NA,NA,2006,77.7,98.1,199.7384,25.16,0.154355828220859,0.116564417177914
"Southeast","Tenakee Springs",57.7808333,-135.2188889,172,54375,0,0.246376811594203,0.0116279069767442,NA,NA,1987,48.3,77.4,49.34,NA,NA,0.25
"Yukon","Tetlin",63.1350512,-142.5238796,116,21250,0.78448275862069,0.0841121495327103,0.491379310344828,NA,NA,1987,4.8,24.8,2.48,NA,NA,NA
"Southeast","Thorne Bay",55.6877778,-132.5222222,625,62857,0.0224,0.953125,0.0896,7,16,1998,78.7,85.4,62.36,81.16,0.129856,0.504
"Bristol Bay","Togiak",59.0619444,-160.3763889,771,43333,0.892347600518807,0.640425531914894,0.263294422827497,0.260869565217391,11,2008,86.3,96.3,106.0464,NA,NA,0.439688715953307
"Yukon","Tok",63.3366667,-142.9855556,1239,59018,0.25181598062954,1.10356536502547,0.188861985472155,0,-4.5,2011,45.07042,69.01408,51.31817,1328,1.07183212267958,0.497175141242938
"Kuskokwim","Toksook Bay",60.5337752,-165.1036627,503,53750,0.958250497017893,0.510510510510511,0.188866799204771,0.125,18.5,NA,NA,NA,NA,0,0,0.25844930417495
"Copper River","Tolsona",62.0838889,-146.0702778,0,NA,NA,NA,NA,NA,NA,2013,50,87.5,127.521,NA,NA,NA
"Copper River","Tonsina",61.6558333,-145.1752778,14,NA,0,-0.896296296296296,0,NA,NA,2013,52.1,86.9,101.7588,NA,NA,NA
"Cook Inlet","Trapper Creek",62.3166667,-150.2313889,349,22300,0.131805157593123,NA,0.286532951289398,5,34,2012,45.5,82.3,24.95887,1570.71,4.50060171919771,0.498567335243553
"Kuskokwim","Tuluksak",61.1025,-160.9616667,431,24625,0.916473317865429,0.826271186440678,0.654292343387471,-0.117647058823529,9,2010,77.94118,95.58823,173.0255,NA,NA,0.0556844547563805
"Kuskokwim","Tuntutuliak",60.3430556,-162.6630556,447,35208,1,1.06944444444444,0.371364653243848,0.222222222222222,12,2013,62.7,98.5,137.9156,40.62,0.0908724832214765,0.252796420581655
"Kuskokwim","Tununak",60.5855556,-165.2558333,315,33333,0.971428571428571,0.0570469798657718,0.346031746031746,-0.714285714285714,-1,1986,93.9,100,113.8,NA,NA,0.13968253968254
"Bristol Bay","Twin Hills",59.0791667,-160.275,74,31250,0.986486486486487,0.0571428571428571,0.216216216216216,-0.454545454545455,-1.5,1999,91.7,100,172,NA,NA,0.135135135135135
"Yukon","Two Rivers",64.8722222,-147.0383333,343,65870,0.256559766763848,-0.0445682451253482,0.139941690962099,1,NA,NA,NA,NA,NA,1084.3,3.16122448979592,0.402332361516035
"Cook Inlet","Tyonek",61.0680556,-151.1369444,293,36750,0.873720136518771,0.225941422594142,0.228668941979522,-0.483870967741935,11.5,2013,81.63265,89.79592,117.4757,NA,NA,0.10580204778157
"Bristol Bay","Ugashik",57.5130556,-157.3975,14,54583,0.642857142857143,NA,0,-0.6,38.5,2014,100,100,787.476,NA,NA,0.214285714285714
"Norton Sound","Unalakleet",63.8730556,-160.7880556,696,64583,0.793103448275862,0.117174959871589,0.156609195402299,0.0735294117647059,9,2006,80.1,95.2,264.0692,331.92,0.476896551724138,0.278735632183908
"Alaska Peninsula and Aleutian Islands","Unalaska",53.8736111,-166.5366667,4710,92083,0.0581740976645435,2.56278366111952,0.0645435244161359,6,10,1994,67.1,91.9,53.8,81.16,0.0172314225053079,0.0562632696390658
"Kuskokwim","Upper Kalskag",NA,NA,264,37500,0.893939393939394,1.04651162790698,0.185606060606061,-0.5,3,2009,77.08334,95.83334,198.8035,75.47,0.285871212121212,NA
"Prince William Sound","Valdez",61.1308333,-146.3483333,3930,80357,0.125954198473282,0.276388437804482,0.0684478371501272,-0.0434782608695652,15,1993,57.1,65.7,22.61,11792.15,3.00054707379135,0.484732824427481
"Yukon","Venetie",67.0138889,-146.4186111,171,27813,0.988304093567251,0.295454545454545,0.532163742690059,NA,NA,NA,NA,NA,NA,NA,NA,0.0233918128654971
"Arctic","Wainwright",70.6369444,-160.0383333,488,51563,0.983606557377049,0.204938271604938,0.163934426229508,NA,NA,1989,7,NA,2.23,NA,NA,0.0266393442622951
"Kotzebue","Wales",65.6091667,-168.0875,166,33125,0.987951807228916,0.24812030075188,0.367469879518072,NA,NA,2006,56.4,92.3,88.41515,NA,NA,0.036144578313253
"Cook Inlet","Wasilla",61.5813889,-149.4394444,8972,61774,0.122269282211324,4.75497113534317,0.125724476148016,11.4615384615385,3.5,NA,NA,NA,NA,230113.4,25.6479491752118,2.42822113241195
"Southeast","Whale Pass",56.1152778,-133.1208333,0,NA,NA,NA,NA,NA,NA,2012,57.1,95.2,51.9,NA,NA,Inf
"Norton Sound","White Mountain",64.6813889,-163.4055556,168,34375,0.916666666666667,0.344,0.25,-1,NA,2006,87.2,92.7,145.5606,NA,NA,0.0892857142857143
"Yukon","Whitestone",NA,NA,231,NA,0,NA,0.051948051948052,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Southeast","Whitestone Logging Camp",58.0711111,-135.4297222,0,NA,NA,NA,NA,NA,NA,1996,83.3,83.3,20.83,NA,NA,NA
"Prince William Sound","Whittier",60.7730556,-148.6838889,318,47813,0.141509433962264,0.606060606060606,0.119496855345912,0.5,24,1990,53.6,77,33.87,449.12,1.41232704402516,0.264150943396226
"Cook Inlet","Willow",61.7472222,-150.0375,2081,53958,0.094666025949063,13.9712230215827,0.156174915905815,0.25,17.5,NA,NA,NA,NA,11394.06,5.47528111484863,0.518981259010091
"Copper River","Willow Creek",61.8197222,-145.2122222,13,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yukon","Wiseman",67.41,-150.1075,12,NA,0,NA,0,1,36,2011,20,100,11.62938,0,0,0.833333333333333
"Kodiak","Womens Bay",57.6822222,-152.6686111,923,69866,0.152762730227519,NA,0.121343445287107,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Southeast","Wrangell",56.4708333,-132.3766667,2401,52986,0.273635985006247,0.0993589743589744,0.0987088713036235,0.239130434782609,9,2000,45.91837,80.61224,25.53508,247.11,0.102919616826322,0.566430653894211
"Southeast","Yakutat",59.5469444,-139.7272222,618,66875,0.448220064724919,0.376391982182628,0.0825242718446602,0.404580152671756,20.5,2015,74.3,94.1,92.60751,NA,NA,0.475728155339806
